employee_id	performance_rating	department	job_level	tenure	goal_achievement
787	4.1	Operations	2	17	79.2
788	3.7	Sales	2	4	99.3
789	3.2	Finance	3	12	72.9
790	1.8	IT	2	3	100.2
791	3.7	Sales	1	30	75.6
792	3.5	Finance	2	1	80.2
793	3.5	Operations	4	15	110
794	2.2	Marketing	2	8	78.5
795	2.3	HR	1	8	87.2
796	4.2	HR	3	5	94.2
797	3.3	IT	1	10	88.4
798	3.9	IT	1	21	88.8
799	3.3	Marketing	1	23	84.2
800	3.3	Sales	2	21	65.5
801	4.1	HR	3	0	90.2
802	2.8	Sales	2	3	74
803	3.4	HR	1	12	96.6
804	2.9	HR	4	22	105.6
805	2.9	Marketing	4	12	57.9
806	3	Operations	4	12	105.6
807	3.5	Finance	1	1	78.8
808	2.9	HR	2	8	83
809	4.4	Customer Support	5	23	71.3
810	2.5	Engineering	3	7	87.8
811	3.1	Customer Support	1	6	86
812	2.9	HR	1	3	101.2
813	4.6	Finance	2	17	73.9
814	3.5	Marketing	4	2	109.9
815	4.2	Engineering	2	27	95
816	2	Marketing	2	5	86.4
817	3.5	Customer Support	1	11	82.3
818	4.1	Operations	3	11	80.4
819	3.4	IT	4	20	81.4
820	4.3	Finance	2	27	87.5
821	2.8	Finance	3	7	81.9
822	4.6	IT	5	21	75.4
823	5	Customer Support	1	21	87.6
824	3	Finance	2	0	72.5
825	2.9	Customer Support	1	3	89.8
826	4.6	Finance	3	20	81.7
827	4.7	IT	2	27	95.5
828	2.8	Operations	3	10	99.8
829	2.9	Operations	3	2	99.8
830	3	Finance	2	12	89.8
831	2.1	Finance	4	24	91.5
832	2.5	Finance	2	16	80.2
833	2.4	IT	1	21	95.2
834	2.6	HR	3	21	96.9
835	3.3	Engineering	3	9	61.5
836	3.5	Sales	2	20	90.7
837	4.7	IT	4	11	105.5
838	2.4	IT	4	14	79.7
839	4.2	IT	1	20	76.4
840	3.1	Marketing	5	9	78.7
841	3.3	Engineering	1	13	62.4
842	3.9	Finance	1	12	86.9
843	2.3	Sales	1	4	85.4
844	3.6	HR	4	5	88
845	3.4	Customer Support	3	23	91.2
846	3.7	Marketing	1	1	73
847	3.6	Engineering	2	21	89.1
848	5	HR	3	16	91.6
849	2.7	HR	1	3	77.7
850	2.8	HR	4	13	91.3
851	2.7	Marketing	4	9	86.2
852	2.8	Sales	2	2	75.5
853	2.7	Sales	5	24	89.2
854	4.4	HR	2	2	80.6
855	4.6	Customer Support	5	14	95.5
856	2.8	Operations	3	5	81.4
857	2.6	HR	3	16	65.7
858	3.7	Finance	1	11	89
859	2.8	Finance	4	21	88.4
860	3.9	Engineering	2	19	68.8
861	3.5	Marketing	1	23	96.3
862	1.9	Operations	1	28	95.5
863	4.7	Marketing	2	10	72
864	4.9	Sales	2	24	75.1
865	2.7	Engineering	3	3	82.9
866	3	Customer Support	4	25	73.6
867	3.6	Operations	1	27	94.6
868	3.6	Marketing	3	25	87.2
869	3.9	Sales	1	5	68.6
870	5	Marketing	4	0	72.7
871	3.1	HR	4	19	102.8
872	2.6	Operations	2	22	108
873	2.1	Engineering	3	27	93.1
874	2.6	Finance	2	15	81.8
875	3.3	IT	2	14	78.4
876	4.9	Engineering	4	16	93.2
877	2.8	Sales	2	7	86.1
878	3.5	IT	2	27	60.8
879	3.3	Customer Support	2	25	100.5
880	4.4	Finance	4	11	105.2
881	5	Operations	2	26	96.1
882	2.8	Marketing	1	21	68.6
883	2.9	Engineering	3	20	75.4
884	4.2	HR	4	9	57.1
885	3.9	Operations	1	26	108.9
886	5	Marketing	1	14	79.6
887	3.8	Sales	1	29	110
888	3	IT	2	8	110
889	3.8	Operations	2	1	71.4
890	4.3	HR	3	4	74.4
891	4	Engineering	3	5	92
892	3.8	Finance	3	6	58.7
893	4.3	Sales	2	20	78.4
894	4.4	Operations	4	24	76.9
895	4.5	Marketing	2	0	110
896	3.9	Engineering	5	22	87.4
897	3.1	Customer Support	3	25	80.7
898	3.4	Operations	1	6	75.5
899	4.4	Sales	3	19	98.4
900	2.6	Engineering	2	24	77.5
901	3.6	Sales	3	29	84.2
902	2.9	Finance	1	11	75.4
903	3.3	Operations	1	15	62.2
904	4.5	Finance	4	15	70.1
905	3.5	IT	1	10	77.5
906	3.3	Customer Support	4	20	81.1
907	2.1	HR	1	3	81.7
908	4	Sales	3	12	83.7
909	3.9	Customer Support	3	6	77.7
910	5	Operations	2	3	105.2
911	3	Customer Support	2	14	99.2
912	3.5	Sales	1	18	83
913	3.5	Finance	1	8	88.8
914	4.7	Operations	2	10	79.4
915	3.2	Customer Support	3	7	42.3
916	3.6	Finance	4	0	85.3
917	3.8	IT	4	22	89.6
918	3.5	Operations	3	24	60.8
919	2.9	Customer Support	3	23	92.5
920	3.5	Marketing	3	7	80.8
921	4.3	Engineering	1	12	90.1
922	2.4	Sales	4	21	81.2
923	3.4	HR	3	26	103.8
924	2.7	Engineering	2	3	88.4
925	4.4	Finance	1	7	100
926	1.9	Customer Support	2	2	101.3
927	2.8	Customer Support	2	28	68.2
928	3.6	Finance	4	8	73.9
929	4.7	Sales	2	28	91.8
930	3.2	Finance	2	1	79.5
931	2.8	Engineering	5	1	81.4
932	5	Sales	1	27	104.3
933	2	Marketing	2	12	80.3
934	1.3	HR	1	14	70.5
935	3.7	HR	3	27	72.5
936	2.8	Operations	4	22	110
937	2.4	Marketing	1	11	82.3
938	3.9	Operations	4	25	64.5
939	3.5	Finance	1	3	58.5
940	2.8	Marketing	4	25	75.6
941	2.1	Sales	3	7	82.1
942	4.1	HR	4	8	99.2
943	3.9	Customer Support	1	22	97.8
944	3.2	Customer Support	5	4	84.9
945	5	Customer Support	3	23	78.2
946	2.3	Finance	2	19	90.1
947	1.9	Engineering	4	17	58.8
948	2.7	Sales	1	10	110
949	3.3	HR	4	14	94.8
950	3.5	Operations	1	27	98
951	3.1	Finance	3	21	68.9
952	3.6	Customer Support	2	8	104.2
953	2.2	HR	1	16	78.1
954	4.6	Finance	1	26	70.7
955	3.2	HR	1	25	84.4
956	4.3	HR	2	11	84.1
957	3.6	Operations	2	6	68.8
958	3.7	Operations	2	9	71.6
959	3.8	Operations	1	24	70.4
960	3.7	Engineering	1	25	70.5
961	3.9	HR	3	24	79.2
962	4.5	Sales	1	9	64.2
963	3.5	Marketing	4	26	74.6
964	3.9	HR	4	12	100.7
965	3.2	Marketing	3	18	97.3
966	4.6	HR	2	10	69.3
967	2.7	Operations	4	12	99.4
968	4.9	Marketing	1	20	55.5
969	3.3	Marketing	1	7	110
970	2	Engineering	1	7	104.5
971	3.4	Finance	3	3	76.6
972	2.7	Customer Support	1	14	90.7
973	4.1	IT	2	30	64
974	2.7	Marketing	5	27	85.9
975	2.9	IT	4	10	82.2
976	1.6	IT	2	10	72.5
977	2.9	HR	1	0	78
978	1.1	Customer Support	4	16	76.5
979	1.9	Operations	2	14	68
980	4	Finance	1	19	72.1
